,Region,Subnational,Frequency,Unit,Source,Status,Series ID,SR Code,Trade Code,Mnemonic,Function Description,First Obs. Date,Last Obs. Date,Last Update Time,Series Remarks,Suggestions,Mean,Variance,Standard Deviation,Skewness,Kurtosis,Coefficient Variation,Min,Max,Median,Sum,Subtract,No. of Obs,1957,1970,1975,1976,1977,1978,1979,1980,1982,1983,1984,1985,1986,1987,1988,1989,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024
Labour Force Participation Rate: Female: 5-Year Bands: Aged 65+,Singapore,,"Annual, ending ""Dec"" of each year",%,International Labour Organization,Active,501723647,SR196161387,,,,1957,2024,16/05/2025,,,9.73638775510204,42.22450182568027,6.4980383059566735,1.1512224350670137,-0.09020790416953028,0.6673972390378132,3.67,24.367,6.69,477.083,-20.697000000000003,49,6.69,6.46,6.4,7.78,6.35,7.49,7.55,7.2,6.71,5.93,6.65,5.94,5.88,5.45,4.73,5.02,,4.23,3.71,4.48,3.93,4.4,4.31,3.67,5,4.1,5,4.7,5,5.1,5.3,8.26,7.97,8.94,9.308,10,11.938,13.717,14.8,16.33,17.6,18,18.2,19.2,20.2,21.7,24.184,23.961,23.248,24.367
Labour Force Participation Rate: Female: 5-Year Bands: Aged 25-29,Singapore,,"Annual, ending ""Dec"" of each year",%,International Labour Organization,Active,501781937,SR196161307,,,,1957,2024,16/05/2025,,,72.62148000000002,304.4018944179592,17.447117080422174,-1.0202887980670472,0.889462689834672,0.24024733564259734,16.45,91.139,77.44999999999999,3631.073999999999,-74.689,50,16.45,30.77,43.32,48.22,50.22,53.08,55.31,59.52,62.57,63.78,65.69,66.54,69.78,71.19,73.8,74.1,73.4,62.21,60.13,62.23,56.27,62.3,61.94,59.66,80.8,51.86,82.9,82.4,84.1,83.8,84.7,84.58,84.11,84.51,85.546,85.692,86.786,86.785,88,88.57,89.7,90.6,89.6,89.4,90.1,91.1,90.537,91.139,90.671,90.608
Labour Force Participation Rate: Female: 5-Year Bands: Aged 35-39,Singapore,,"Annual, ending ""Dec"" of each year",%,International Labour Organization,Active,501811397,SR196161327,,,,1957,2024,16/05/2025,,,63.161068181818194,317.08446787896406,17.806865751135547,-0.4290534497698314,-0.4474423899875206,0.28192787525182333,19.33,88.226,64.05,2779.087000000001,-68.896,44,20.76,19.33,,,,,,,41.42,44.7,44.61,44.67,46.84,50.17,50.57,53.34,55.3,49.48,49.35,49.2,48.76,49.43,47.97,49.17,59.8,52.6,62.6,62.2,65.5,67.4,69,70.38,69.15,74.38,75.548,75.241,77.639,78.934,79.4,80.89,81.7,82.3,82.9,81.8,82.7,84.4,85.439,85.985,87.905,88.226
Labour Force Participation Rate: Female: 5-Year Bands: Aged 40-44,Singapore,,"Annual, ending ""Dec"" of each year",%,International Labour Organization,Active,501756947,SR196161337,,,,1957,2024,16/05/2025,,,60.99843181818182,294.1428984836152,17.15059469766618,-0.3645369802354859,-0.6235592251683637,0.2811645182746173,17.83,85.384,62.400000000000006,2683.9310000000005,-67.554,44,26.25,17.83,,,,,,,38.54,39.66,42,39.56,44.58,45.48,46.62,50.21,53.8,48.68,48.34,48.03,48.85,47.62,47.87,48.86,60.1,54.26,61.9,62.1,62.7,63.9,65.6,67.65,67.39,69.91,71.229,72.71,73.899,74.785,75.4,78.11,78.9,80.2,78.9,81,81.2,81.4,84.698,83.246,84.58,85.384
Labour Force Participation Rate: Female: 5-Year Bands: Aged 45-49,Singapore,,"Annual, ending ""Dec"" of each year",%,International Labour Organization,Active,501786897,SR196161347,,,,1957,2024,16/05/2025,,,53.72304000000001,403.2086573453062,20.080056208718794,-0.15104537087411285,-1.281129089830019,0.3737699171290156,17.52,82.696,56.17,2686.1520000000005,-65.176,50,30.12,17.52,20.07,20.64,24.32,23.66,25.63,27.04,33.24,32.13,34.42,36.3,36.58,39.34,39.31,41.27,46.1,43.71,44.6,44.82,47.81,45.38,45.74,46.09,59.6,53.44,60.8,59.8,58.9,61.7,62.7,66.19,64.55,68.72,67.89,68.907,71.473,73.437,73.1,73.67,75.5,77.2,77.7,78.1,80.3,78.8,80.572,82.696,82.314,82.253
Labour Force Participation Rate: Female: 5-Year Bands: Aged 15-19,Singapore,,"Annual, ending ""Dec"" of each year",%,International Labour Organization,Active,501715867,SR196161287,,,,1957,2024,16/05/2025,,,20.49362,154.17213444448976,12.41660720343886,0.9455226701470603,-0.6625746357166857,0.6058767169216009,8.97,48.08,13.09,1024.681,-39.11,50,23.44,43,39.22,42.2,40.56,41.35,43.13,48.08,43.93,40.8,37.1,33.75,28.77,27.04,27.2,28.17,26.9,22.25,20.62,17.66,12.94,13.08,11.64,8.97,14.8,11.67,14.3,10.8,10.2,11.8,9,12.12,11.6,11.62,10.439,13.077,9.802,10.927,10.2,9.63,13.1,12.4,10.2,11.6,12.4,10.6,13.714,12.318,15.126,9.438
Labour Force Participation Rate: Female: 5-Year Bands: Aged 20-24,Singapore,,"Annual, ending ""Dec"" of each year",%,International Labour Organization,Active,501763377,SR196161297,,,,1957,2024,16/05/2025,,,64.34454,135.36526723306122,11.634658019600801,-0.9132856815635969,2.293791602520935,0.1808181085699082,22.94,81.28,63.67999999999999,3217.2269999999994,-58.34,50,22.94,53.64,64.52,67.38,72.14,73.15,76.57,78.97,79.43,78.75,79.91,78.94,80,79.93,80.92,81.28,79.7,59.09,56.95,57.61,52.36,56.02,52.55,45.5,71.1,36.77,68.2,62.8,65.9,65.1,62.2,69.98,64.46,67.01,61.757,65.328,62.461,62.558,59.9,59.84,66.3,62,61.6,62.4,62.9,57.3,66.133,57.137,56.528,51.315
Labour Force Participation Rate: Female: 5-Year Bands: Aged 30-34,Singapore,,"Annual, ending ""Dec"" of each year",%,International Labour Organization,Active,501833467,SR196161317,,,,1957,2024,16/05/2025,,,63.83776000000002,420.5826128391836,20.50811090371767,-0.431207450176621,-0.8549379842919351,0.32125361077390036,17.29,91.436,64.65,3191.8880000000013,-74.14600000000002,50,17.29,22.71,28.98,29.7,31.92,33.76,37.12,40.13,46.71,48.53,50.03,48.78,52.33,56.28,58.41,59.75,60,53.78,52.86,52.74,50.67,54.61,53.49,53.45,69.3,53.47,71.4,72.2,74.4,74.6,76.8,77.7,75.38,80.49,79.866,81.242,80.959,83.322,83.7,83.25,83.9,85.3,86.9,84.9,88.3,88.2,90.083,90.005,90.755,91.436
Labour Force Participation Rate: Female: 5-Year Bands: Aged 50-54,Singapore,,"Annual, ending ""Dec"" of each year",%,International Labour Organization,Active,501784027,SR196161357,,,,1957,2024,16/05/2025,,,46.51010000000002,406.20737947959174,20.154587058027058,0.062362588080185875,-1.5395925605345675,0.4333378568961806,17.34,77.145,45.41,2325.505,-59.80499999999999,50,28.82,17.53,18.28,17.34,19.14,20.57,19.24,21.96,23.07,25.36,25.04,25.91,28.03,28.14,28.78,30.74,33.8,34.01,33.72,34.63,35.64,37.22,37.3,38.19,46.7,44.12,51.2,51.8,54.1,52.9,54,59.51,59.65,62.01,62.941,64.954,66.109,65.574,66.5,70.39,70.6,70.3,71.2,71.5,71.3,71.6,76.166,75.232,75.544,77.145
Labour Force Participation Rate: Female: 5-Year Bands: Aged 55-59,Singapore,,"Annual, ending ""Dec"" of each year",%,International Labour Organization,Active,501808447,SR196161367,,,,1957,2024,16/05/2025,,,36.58319999999999,370.7019824489794,19.25362257989336,0.37438726182401616,-1.4846382640505462,0.5262968406233836,12.06,67.207,30.505,1829.1599999999999,-55.14699999999999,50,24.73,16.2,14.19,12.06,15.57,13.83,16.21,15.77,18.57,18.23,18.85,18.42,17.43,17.12,17.42,19.37,21,21.12,21.85,23.7,24.57,24.37,22.91,25.09,32.4,28.61,37.7,38.8,36.2,40.1,39.4,44.63,46.28,47.96,49.524,51.645,55.144,56.195,59.1,61.42,62.8,63.1,61.8,62.1,63.3,64.8,66.606,67.118,66.641,67.207
